-- Merging decision tree log ---
manifest
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-dev-menu] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3216116d86655b501c71ea1d0a57b458\transformed\expo.modules.font-14.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.9] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7a7997939b52d946d8040c6b9787fe4e\transformed\expo.modules.image-3.0.9\AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b21b9248666500cf5d120a8f254f1203\transformed\expo.modules.splashscreen-31.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\764d121c8d461541c0f66d07784baafb\transformed\expo.modules.systemui-6.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e4bfd4183f33df9a777088d5a34becbb\transformed\react-android-0.81.4-debug\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-constants] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-manifests] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f673e5a60d7b806f51e3e02d960dda53\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.blur:15.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\670874b60a0f9e60da696b1a63728ed3\transformed\expo.modules.blur-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\500105d52e05484d0c0bb3d59894bbf7\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:2:1-16:12
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:2:1-33:12
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3c9c58a90e8a3e1cbe3ce9ed14c79253\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\98e6e7fb956af38734484891f2f2d5ce\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:2:1-59:12
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9d630216b57b37def0d4f15746762ccc\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.lineargradient:15.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3af725571fb5f583a383dedfa27f576d\transformed\expo.modules.lineargradient-15.0.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c49c2cb61a5fb95a6de7939e17df8e4f\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\523ec7f4ee9fccb02956c1230e28fc5e\transformed\expo.modules.webbrowser-15.0.8\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\643dcef002ea8529af124bfccbced7f5\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\4e96e915a125d284e68b041e68190292\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e91ed08fe1c258cec26444a6fef63166\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\00ef89635ac78bf5119f1a01fc2af90f\transformed\apollo-runtime-debug\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f5c34c8fb3c31a883280f0a7b9f1e316\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\4b68e187487bb5c4a2b94c412026da6e\transformed\camera-mlkit-vision-1.5.0-rc01\AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\294466f815095e3aaf0268d559c77063\transformed\camera-video-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3b8e8693e33a0453d833bda769c07468\transformed\camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9eee996d2696603a31e8c852ea0ab041\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9010ae74bf72e10f1acdd7952d8b42dc\transformed\camera-view-1.5.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\haxua\.gradle\caches\8.14.3\transforms\64b23bb4100d8f5de23280674e0624c8\transformed\glide-plugin-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cafa80f1d2281e55bceb18e52ca36595\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\81793f51214ded8c5a457f304b42ae32\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\81a0956d2df77b4cd1fb9fd33442cc56\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ff77aaab65b4a03c84fb2c5c604c9311\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6420ba08b1b01b3b285ab5c39b1d0f8e\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\10741ba4a84b3cdd222a5a1699068c71\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\08d288417ba0bbf8e7491760a5bd940d\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\haxua\.gradle\caches\8.14.3\transforms\4850fbef1209610068a8a0d89123d03b\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5c45c5740780fc78b825a698814ba1b5\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\fde8b42a7dae16283c251666285eff97\transformed\coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a725255c75082f0e20348065d5faebc5\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\edbe460c7a8f9ac68970f26779d92150\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\11299f1920c49a8a7b186fe6d0bf0c78\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\haxua\.gradle\caches\8.14.3\transforms\44e5b5454c7772b1f83601d1b247e95f\transformed\awebp-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\haxua\.gradle\caches\8.14.3\transforms\88d563c1da432fcf0accb3c5aa9aa87e\transformed\apng-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3adfaa674d5e95eb6e3986730cec71b4\transformed\gif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c2158d78811be9524ebc3c98d1305835\transformed\avif-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] C:\Users\haxua\.gradle\caches\8.14.3\transforms\091518205c3850832a334888047d7e22\transformed\frameanimation-3.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\08f83564bbf1ee7ef8e7a19bcca8e397\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d790c52510b1aa81143c4eac41edc108\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ae72e5523680f1d1c8789d21909de346\transformed\avif-integration-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\74ec80307b22a9eeaeb187f46e523e85\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\41584914e284383c8d217fdb5d9ffca0\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5790d4e4e153d50c52f8e8b4d956a0ad\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a0043fe515729dbac5c4356470a2a491\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a560a9b7c86833534390f20e4f5bc2fe\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\2b41487a9d77b429d74742624dc63954\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\565fffdc99189e07c615b86576d35a17\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\4f472b415add8116f96fc856165e0fe0\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\fed52575a9cd390d539c6e3d33875356\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3474c1f48497182945744a213a798708\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c8ab3bdef6e6468a4a2bffb9ab589eb1\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1ce984dfad81ce385f5feda42263611e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6a2521d3f75140848bd12f7947ffbcbe\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\8830ae5059bca93c40e6552949d01e21\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\4ece5065ec691389bcfecf0ff3362df3\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\8aece88dfb9c28306dac250266576f1d\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\424b79d4bc00a699790c652bd3235093\transformed\material-ripple-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.composables:core-android-debug:1.37.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c1a5a45059ee50fb6e2209410b74dc84\transformed\core-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\329652c21fe2e9ac273201808a855d01\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cf605e2ac7488b8db72645ed06d8c45a\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b169cd9fc44810521b848f841fae3c01\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\8237a26183f6e9481dbeb32418cd54fd\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3c2ab5c0510f829ee19bad335c4ea0e6\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d8505ac67722b11da7757962ca59e30c\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\8f98a2f2a887f6e7183ab13ce17ecced\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e96b063cf446c2e11e82a0af696f8446\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e534f2a3ef28b3cef2e8dc0a6eebee8d\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\18410fefb9926181910f3a0e725ac690\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d014f7fbd80d6b4b8d37c068ba99c8e8\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\73abe1daaa0bc7bd6ec536d145c858d3\transformed\material-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c7ea7ff70e0d23119114449219b9af84\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\45f8d5813ad111b667b17efd85882890\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\df1ea07e3e72766efaa002324abc0408\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d67327bde04c4e28f3ba977ca9d88cd3\transformed\activity-compose-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cdeed1f7cf9dce326fdef3ff140b0c73\transformed\material-icons-core-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\66194a9343c581d579a8d138f52cf6ff\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\499f172b7cc1f9f98bfcfcb1fd0de66c\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1a7a13a9a47b79a50dd0e084c3a4e7e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ba6c2bad221738e242db5cd115011901\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bdc949346eb121f00b51be6316a519d\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7d6b639df8dc0f58a9d5647062f50a7d\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d9414b6089fb86a0603f57fd0708a918\transformed\savedstate-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\5ec539deebbef34311e0b171ebe6ddc2\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\b9de2f4922d225bf2ac727d6319896aa\transformed\runtime\AndroidManifest.xml:2:1-7:12
